[0.047s] Invoking command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ds4_driver_msgs -- -j6 -l6
[0.638s] [  3%] Built target ds4_driver_msgs__cpp
[0.638s] [ 12%] Built target ds4_driver_msgs__rosidl_generator_c
[0.638s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.638s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_introspection_cpp[0m
[0.638s] [ 12%] Built target ament_cmake_python_symlink_ds4_driver_msgs
[0.638s] [ 23%] Built target ds4_driver_msgs__rosidl_typesupport_cpp
[0.639s] [ 34%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_cpp
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_c[0m
[0.639s] [ 45%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_cpp
[0.639s] [ 56%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_c
[0.639s] [ 67%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_c
[0.639s] [ 78%] Built target ds4_driver_msgs__rosidl_typesupport_c
[0.639s] [ 78%] Built target ds4_driver_msgs
[0.639s] [ 80%] Built target ds4_driver_msgs__py
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_generator_py[0m
[0.639s] [ 89%] Built target ds4_driver_msgs__rosidl_generator_py
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target ds4_driver_msgs__rosidl_typesupport_c__pyext[0m
[0.639s] [ 92%] Built target ds4_driver_msgs__rosidl_typesupport_introspection_c__pyext
[0.639s] [ 96%] Built target ds4_driver_msgs__rosidl_typesupport_c__pyext
[0.640s] [100%] Built target ds4_driver_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.640s] running egg_info
[0.640s] writing ds4_driver_msgs.egg-info/PKG-INFO
[0.640s] writing dependency_links to ds4_driver_msgs.egg-info/dependency_links.txt
[0.640s] writing top-level names to ds4_driver_msgs.egg-info/top_level.txt
[0.641s] reading manifest file 'ds4_driver_msgs.egg-info/SOURCES.txt'
[0.641s] writing manifest file 'ds4_driver_msgs.egg-info/SOURCES.txt'
[0.641s] [100%] Built target ament_cmake_python_build_ds4_driver_msgs_egg
[0.649s] Invoked command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ds4_driver_msgs -- -j6 -l6
[0.926s] Invoking command in '/home/ndt/ros2car-ws/build/ds4_driver_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --install /home/ndt/ros2car-ws/build/ds4_driver_msgs
[0.938s] -- Install configuration: ""
[0.938s] -- Execute custom install script
[0.939s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ament_index/resource_index/rosidl_interfaces/ds4_driver_msgs
[0.951s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__functions.h
[0.978s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__struct.h
[0.986s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__type_support.h
[1.005s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__functions.h
[1.023s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__struct.h
[1.034s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/report__type_support.h
[1.046s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__functions.h
[1.058s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__struct.h
[1.070s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/status__type_support.h
[1.085s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__functions.h
[1.098s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__struct.h
[1.109s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/trackpad__type_support.h
[1.121s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/feedback.h
[1.133s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/report.h
[1.144s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/rosidl_generator_c__visibility_control.h
[1.157s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/status.h
[1.169s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/trackpad.h
[1.182s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/library_path.sh
[1.194s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/share/ds4_driver_msgs/environment/library_path.dsv
[1.207s] -- Symlinking: /home/ndt/ros2car-ws/install/ds4_driver_msgs/include/ds4_driver_msgs/ds4_driver_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_c.h
