[1.063s] Invoking command in '/home/ndt/ros2car-ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ydlidar_ros2_driver -- -j6 -l6
[1.137s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_node[0m
[1.171s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_client[0m
[1.171s] [ 50%] Built target ydlidar_ros2_driver_node
[1.218s] [100%] Built target ydlidar_ros2_driver_client
[1.267s] Invoked command in '/home/ndt/ros2car-ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --build /home/ndt/ros2car-ws/build/ydlidar_ros2_driver -- -j6 -l6
[1.352s] Invoking command in '/home/ndt/ros2car-ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndt/ros2car-ws/install/drive_with_DS4:/opt/ros/humble /usr/bin/cmake --install /home/ndt/ros2car-ws/build/ydlidar_ros2_driver
[1.364s] -- Install configuration: ""
[1.365s] -- Execute custom install script
[1.366s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[1.397s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[1.413s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[1.428s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[1.457s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[1.467s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[1.484s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[1.500s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[1.518s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[1.526s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TminiPro.yaml
[1.539s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[1.553s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[1.572s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[1.581s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml.orig
[1.596s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[1.633s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[1.663s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[1.681s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[1.697s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[1.712s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[1.723s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[1.738s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[1.750s] -- Symlinking: /home/ndt/ros2car-ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
